ISO_country_numeric_code,Alpha2_ISO_code,Alpha3_ISO_code,Country_name,AU_Country_name,Country_french_name,Sub_region,Region,Region_id,Region_iso2code,Income_level,Income_level_code,Income_level_iso2code,Capital,Longitude,Lattitude,Developing_country_group,Fragile and Conflict-Affected Situations ,Regional Economic Communities (RECs),Fuel exporting countries (2014),OPEC member
12,DZ,DZA,Algeria,Algeria,Algérie (l'),Northern Africa,Middle East & North Africa,MEA,ZQ,Lower middle income,LMC,XN,Algiers,3.05097,36.7397,Least Developed Countries (LDCs),,Arab Maghreb Union (UMA),Yes,Yes
24,AO,AGO,Angola,Angola,Angola (l'),Southern Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Luanda,13.242,-8.81155,Least Developed Countries (LDCs),,"Economic Community of Central African States (ECCAS), Southern African Development Community (SADC), International Conference on the Great Lakes Region (ICGLR)",Yes,Yes
204,BJ,BEN,Benin,Benin,Bénin (le),Western Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Porto-Novo,2.6323,6.4779,Least Developed Countries (LDCs),,"Community of Sahel–Saharan States (CEN–SAD), Economic Community of West African States (ECOWAS)",,
72,BW,BWA,Botswana,Botswana,Botswana (le),Southern Africa,Sub-Saharan Africa ,SSF,ZG,Upper middle income,UMC,XT,Gaborone,25.9201,-24.6544,Land-lock Developing Countries (LLDs),,Southern African Development Community (SADC),,
854,BF,BFA,Burkina Faso,Burkina Faso,Burkina Faso (le),Western Africa,Sub-Saharan Africa ,SSF,ZG,Low income,LIC,XM,Ouagadougou,-1.53395,12.3605,Land-lock Developing Countries (LLDs),Fragile and Conflict-Affected Situations ,"Community of Sahel–Saharan States (CEN–SAD), Economic Community of West African States (ECOWAS)",,
108,BI,BDI,Burundi,Burundi,Burundi (le),Central Africa,Sub-Saharan Africa ,SSF,ZG,Low income,LIC,XM,Bujumbura,29.3639,-3.3784,Land-lock Developing Countries (LLDs),Fragile and Conflict-Affected Situations ,"Common Market for Eastern and Southern Africa (COMESA), East African Community (EAC), Economic Community of Central African States (ECCAS), International Conference on the Great Lakes Region (ICGLR)",,
132,CV,CPV,Cabo Verde,Cabo Verde,Cabo Verde,Western Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Praia,-23.5087,14.9218,Small Island Developing States (SIDS),,"Community of Sahel–Saharan States (CEN–SAD), Economic Community of West African States (ECOWAS)",,
120,CM,CMR,Cameroon,Cameroon,Cameroun (le),Central Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Yaounde,11.5174,3.8721,Least Developed Countries (LDCs),Fragile and Conflict-Affected Situations ,Economic Community of Central African States (ECCAS),Yes,
140,CF,CAF,Central African Republic,Central African Republic,République centrafricaine (la),Central Africa,Sub-Saharan Africa ,SSF,ZG,Low income,LIC,XM,Bangui,21.6407,5.63056,Land-lock Developing Countries (LLDs),Fragile and Conflict-Affected Situations ,"Community of Sahel–Saharan States (CEN–SAD), Economic Community of Central African States (ECCAS), International Conference on the Great Lakes Region (ICGLR)",,
148,TD,TCD,Chad,Chad,Tchad (le),Central Africa,Sub-Saharan Africa ,SSF,ZG,Low income,LIC,XM,N'Djamena,15.0445,12.1048,Land-lock Developing Countries (LLDs),Fragile and Conflict-Affected Situations ,"Community of Sahel–Saharan States (CEN–SAD), Economic Community of Central African States (ECCAS)",Yes,
174,KM,COM,Comoros,Comoros,Comores (les),East Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Moroni,43.2418,-11.6986,Small Island Developing States (SIDS),Fragile and Conflict-Affected Situations ,"Common Market for Eastern and Southern Africa (COMESA), Community of Sahel–Saharan States (CEN–SAD)",,
180,CD,COD,"Congo, Dem. Rep.",DR Congo,Congo (la République démocratique du),Central Africa,Sub-Saharan Africa ,SSF,ZG,Low income,LIC,XM,Kinshasa,15.3222,-4.325,Least Developed Countries (LDCs),Fragile and Conflict-Affected Situations ,"Common Market for Eastern and Southern Africa (COMESA), Economic Community of Central African States (ECCAS), Southern African Development Community (SADC), International Conference on the Great Lakes Region (ICGLR)",,
178,CG,COG,"Congo, Rep.",Congo Republic,Congo (le),Central Africa,Sub-Saharan Africa ,SSF,ZG,Lower middle income,LMC,XN,Brazzaville,15.2662,-4.2767,Least Developed Countries (LDCs),Fragile and Conflict-Affected Situations ,"Economic Community of Central African States (ECCAS), International Conference on the Great Lakes Region (ICGLR)",Yes,Yes
